1; Draft.Scratch_smt_check_7_14494; 2026-04-10 13:44:15.864;
bind: 351000,395000,314000,429000,
cong: 299000,356000,194000,243000,303000,376000,182000,222000,
trans: 271000,319000,285000,317000,
not_or: 608000,565000,
or_pos: 303000,
implies: 318000,
not_not: 279000,331000,
parsing: 4049000,
subproof: 2603000,
equiv_pos2: 443000,415000,
reordering: 385000,
resolution: 363000,326000,793000,314000,548000,629000,336000,314000,900000,
contraction: 446000,
forall_inst: 1250000,
implies_neg1: 382000,
implies_neg2: 347000,
__local_input: 76000,
connective_def: 382000,477000,388000,468000,
__normalized_input: 837000,808000,1350000,
rare_rewrite_bool-and-de-morgan: 12346000,11904000,11818000,11715000,

