1; Draft.Scratch_smt_check_7_5405; 2026-04-10 13:44:16.793;
bind: 446000,483000,
cong: 196000,201000,
refl: 57000,56000,
trans: 254000,250000,228000,281000,
or_pos: 347000,
implies: 331000,
parsing: 17006000,
aci_simp: 1828000,1921000,
subproof: 2684000,
equiv_pos2: 357000,355000,
reordering: 464000,
resolution: 423000,443000,421000,585000,687000,406000,423000,
contraction: 540000,
forall_inst: 1385000,
implies_neg1: 547000,
implies_neg2: 404000,
__local_input: 111000,
__normalized_input: 5415000,749000,988000,763000,
rare_rewrite_bool-impl-elim: 11606000,13065000,
rare_rewrite_bool-and-de-morgan: 11096000,11091000,

