1; Draft.Scratch_smt_check_7_10851; 2026-04-10 13:44:15.574;
bind: 644000,693000,731000,818000,
cong: 188000,121000,176000,311000,513000,196000,250000,141000,193000,338000,500000,
trans: 440000,702000,571000,473000,649000,621000,
or_pos: 716000,
implies: 469000,
parsing: 13379000,
subproof: 4248000,
equiv_pos2: 405000,153000,254000,
reordering: 572000,
resolution: 627000,894000,757000,510000,969000,1203000,806000,1413000,
contraction: 806000,
forall_inst: 1321000,
implies_neg1: 466000,
implies_neg2: 4349000,
__local_input: 80000,
connective_def: 844000,3752000,
__normalized_input: 7014000,770000,794000,1037000,
rare_rewrite_bool-and-de-morgan: 46327000,40021000,
rare_rewrite_bool-double-not-elim: 550000,646000,

