1; Draft.Scratch_smt_check_7_16356; 2026-04-10 13:44:15.944;
bind: 371000,364000,363000,
cong: 275000,207000,211000,
refl: 176000,42000,140000,156000,
symm: 110000,334000,
trans: 308000,341000,301000,313000,272000,263000,290000,315000,295000,334000,
equiv1: 291000,
parsing: 14724000,
aci_simp: 1878000,1994000,1914000,
equiv_pos2: 56000,276000,260000,
reordering: 495000,
resolution: 191000,283000,359000,300000,415000,
qnt_rm_unused: 439000,954000,
connective_def: 492000,
miniscope_split: 547000,
__normalized_input: 915000,3336000,844000,
rare_rewrite_bool-eq-false: 11194000,
rare_rewrite_bool-impl-elim: 11782000,
rare_rewrite_bool-and-de-morgan: 11624000,11610000,

