1; Draft.Scratch_smt_check_7_28793; 2026-04-10 13:44:16.422;
bind: 534000,330000,300000,394000,
cong: 178000,227000,311000,348000,191000,355000,187000,221000,173000,201000,
refl: 74000,
trans: 302000,310000,294000,275000,324000,
choice: 69000,
not_or: 517000,596000,
or_neg: 242000,286000,201000,255000,249000,210000,
or_pos: 328000,431000,
not_not: 265000,282000,
parsing: 12904000,
aci_simp: 2005000,
equiv_pos2: 256000,389000,545000,422000,184000,207000,
reordering: 300000,314000,389000,615000,
resolution: 389000,249000,420000,469000,532000,452000,277000,336000,299000,253000,444000,310000,355000,751000,751000,382000,532000,
sko_forall: 1924000,
contraction: 353000,359000,
forall_inst: 1401000,1216000,
connective_def: 423000,379000,456000,
__normalized_input: 8265000,1230000,888000,1334000,
rare_rewrite_bool-impl-elim: 11782000,
rare_rewrite_bool-and-de-morgan: 11995000,11811000,11580000,11755000,
rare_rewrite_bool-double-not-elim: 166000,158000,

