1; Draft.Scratch_smt_check_7_28703; 2026-04-10 13:44:16.136;
bind: 483000,529000,
cong: 192000,215000,
refl: 56000,56000,
trans: 229000,256000,230000,256000,
or_pos: 355000,
implies: 360000,
parsing: 5187000,
aci_simp: 1876000,1920000,
subproof: 2636000,
equiv_pos2: 346000,369000,
reordering: 424000,
resolution: 421000,433000,417000,626000,672000,415000,424000,
contraction: 589000,
forall_inst: 4356000,
implies_neg1: 467000,
implies_neg2: 384000,
__local_input: 97000,
__normalized_input: 1421000,806000,1013000,864000,
rare_rewrite_bool-impl-elim: 11240000,19378000,
rare_rewrite_bool-and-de-morgan: 11242000,11165000,

