1; Draft.Scratch_smt_check_7_8265; 2026-04-10 13:42:47.243;
bind: 180000,
cong: 85000,132000,82000,317000,
refl: 45000,
symm: 127000,125000,
false: 18000,
trans: 119000,167000,
equiv2: 107000,160000,
or_neg: 268000,259000,322000,
not_not: 145000,
parsing: 1559000,
evaluate: 272000,
equiv_pos1: 95000,
equiv_pos2: 147000,384000,51000,
reordering: 380000,
resolution: 151000,216000,217000,253000,256000,267000,285000,602000,636000,250000,
contraction: 574000,
forall_inst: 1218000,
equiv_simplify: 260000,296000,
__normalized_input: 1070000,915000,728000,809000,
rare_rewrite_eq-symm: 141000,100000,
rare_rewrite_bool-double-not-elim: 171000,

