1; Draft.Scratch_smt_check_7_19512; 2026-04-10 13:42:47.276;
bind: 536000,505000,
cong: 241000,215000,
refl: 96000,117000,
trans: 292000,304000,
or_pos: 330000,
implies: 358000,
parsing: 4727000,
subproof: 2054000,
equiv_pos2: 392000,391000,
reordering: 439000,
resolution: 346000,480000,364000,614000,560000,312000,449000,
contraction: 593000,
forall_inst: 1290000,
implies_neg1: 510000,
implies_neg2: 479000,
__local_input: 110000,
__normalized_input: 1714000,690000,905000,
rare_rewrite_bool-impl-elim: 10839000,11167000,
rare_rewrite_bool-double-not-elim: 131000,123000,

