1; Draft.Scratch_smt_check_7_11314; 2026-04-10 13:42:47.226;
bind: 403000,456000,381000,
cong: 220000,203000,130000,134000,130000,333000,214000,156000,130000,145000,130000,134000,172000,
refl: 71000,47000,72000,44000,49000,
symm: 111000,
trans: 332000,357000,223000,239000,245000,214000,
or_neg: 210000,223000,269000,272000,320000,
parsing: 4471000,
equiv_pos1: 98000,
equiv_pos2: 186000,297000,91000,303000,153000,
not_equiv1: 185000,
not_equiv2: 181000,
reordering: 371000,409000,
resolution: 273000,264000,262000,450000,385000,254000,385000,576000,633000,367000,
contraction: 314000,598000,
forall_inst: 1260000,
__normalized_input: 1186000,1097000,869000,
rare_rewrite_eq-symm: 204000,141000,217000,176000,203000,156000,
rare_rewrite_bool-double-not-elim: 139000,

