1; Draft.Scratch_smt_check_7_86; 2026-04-10 13:51:05.217;
bind: 785000,798000,
cong: 290000,296000,188000,128000,154000,119000,106000,91000,228000,203000,118000,157000,120000,105000,98000,207000,160000,121000,148000,122000,93000,91000,
refl: 45000,37000,38000,41000,43000,65000,
symm: 290000,350000,300000,288000,274000,296000,
implies: 693000,
parsing: 2795000,
subproof: 2511000,
equiv_pos2: 93000,337000,89000,508000,90000,445000,
reordering: 949000,
resolution: 505000,751000,486000,657000,536000,934000,850000,494000,647000,601000,
contraction: 1024000,
forall_inst: 1811000,
implies_neg1: 980000,
implies_neg2: 920000,
__local_input: 450000,
__normalized_input: 43930000,29640000,3511000,3042000,

