1; Draft.Scratch_smt_check_7_2548; 2026-04-10 13:51:05.019;
bind: 392000,338000,
cong: 111000,94000,105000,88000,413000,324000,207000,180000,111000,83000,66000,76000,80000,72000,76000,
refl: 29000,28000,34000,25000,26000,23000,18000,20000,
symm: 264000,
false: 13000,
trans: 194000,288000,374000,
equiv2: 357000,361000,
and_pos: 285000,
implies: 459000,
not_not: 274000,
parsing: 2788000,
evaluate: 337000,
subproof: 1635000,
equiv_pos2: 186000,192000,517000,172000,167000,39000,
reordering: 372000,746000,
resolution: 170000,265000,283000,332000,342000,340000,538000,671000,639000,371000,338000,296000,364000,291000,276000,369000,
contraction: 659000,
forall_inst: 1104000,1009000,
implies_neg1: 563000,
implies_neg2: 710000,
__local_input: 225000,
equiv_simplify: 444000,509000,
__normalized_input: 8997000,8715000,1663000,1671000,968000,849000,
rare_rewrite_eq-symm: 137000,200000,132000,166000,216000,263000,350000,362000,

