1; Draft.Scratch_smt_check_7_14390; 2026-04-10 13:46:20.871;
bind: 374000,366000,
cong: 190000,192000,
refl: 53000,51000,
trans: 234000,257000,228000,279000,
or_pos: 380000,
implies: 277000,
parsing: 4884000,
aci_simp: 1945000,1897000,
subproof: 2720000,
equiv_pos2: 245000,236000,
reordering: 431000,
resolution: 462000,446000,457000,551000,672000,448000,412000,
contraction: 441000,
forall_inst: 1208000,
implies_neg1: 370000,
implies_neg2: 346000,
__local_input: 114000,
__normalized_input: 1051000,834000,772000,876000,
rare_rewrite_bool-impl-elim: 11378000,11134000,
rare_rewrite_bool-and-de-morgan: 11911000,11047000,

