1; Draft.Scratch_smt_check_7_27732; 2026-04-10 13:46:20.823;
bind: 281000,329000,301000,313000,
cong: 110000,92000,166000,99000,174000,89000,117000,94000,85000,
trans: 276000,276000,
or_pos: 327000,
implies: 283000,
parsing: 6976000,
subproof: 2530000,
equiv_pos2: 218000,103000,174000,
reordering: 425000,
resolution: 355000,393000,405000,393000,492000,540000,414000,384000,
contraction: 421000,
forall_inst: 1290000,
implies_neg1: 451000,
implies_neg2: 370000,
__local_input: 131000,
__normalized_input: 1694000,1253000,799000,995000,
rare_rewrite_bool-impl-elim: 11969000,14607000,

