1; Draft.Scratch_smt_check_7_17157; 2026-04-10 13:46:20.036;
bind: 277000,426000,
cong: 135000,134000,99000,137000,69000,115000,286000,
refl: 44000,26000,26000,29000,63000,
trans: 138000,164000,256000,291000,
or_pos: 435000,
implies: 390000,
parsing: 7154000,
aci_simp: 1130000,2093000,
subproof: 3023000,
equiv_pos2: 340000,104000,98000,310000,
reordering: 599000,
resolution: 265000,303000,454000,384000,431000,655000,914000,467000,473000,
contraction: 617000,
forall_inst: 1485000,
implies_neg1: 518000,
implies_neg2: 499000,
__local_input: 276000,
__normalized_input: 10567000,10276000,844000,905000,2955000,
rare_rewrite_bool-impl-elim: 12209000,12613000,
rare_rewrite_bool-and-de-morgan: 24992000,12206000,

