1; Draft.Scratch_smt_check_7_26556; 2026-04-10 13:46:20.463;
bind: 415000,439000,
cong: 210000,150000,143000,213000,148000,140000,
refl: 46000,140000,45000,265000,
trans: 345000,306000,304000,219000,225000,256000,378000,305000,344000,237000,234000,231000,
or_pos: 341000,
implies: 320000,
parsing: 28521000,
aci_simp: 1349000,1060000,1374000,1293000,
subproof: 2243000,
equiv_pos2: 267000,517000,
reordering: 494000,
resolution: 435000,369000,402000,540000,707000,477000,379000,
contraction: 535000,
forall_inst: 1668000,
implies_neg1: 882000,
implies_neg2: 444000,
__local_input: 232000,
__normalized_input: 7481000,7925000,7789000,6118000,14226000,2451000,
rare_rewrite_bool-impl-elim: 7162000,13160000,
rare_rewrite_bool-and-de-morgan: 6985000,7028000,7407000,7120000,7000000,28206000,

