1; Draft.Scratch_smt_check_7_32581; 2026-04-10 13:46:20.305;
bind: 336000,554000,
cong: 184000,136000,290000,198000,
refl: 41000,207000,68000,210000,
trans: 293000,242000,273000,188000,203000,559000,420000,463000,360000,380000,
or_pos: 503000,
implies: 476000,
parsing: 18432000,
aci_simp: 1152000,1055000,2245000,1885000,
subproof: 3328000,
equiv_pos2: 423000,493000,
reordering: 771000,
resolution: 342000,336000,603000,830000,964000,597000,521000,
contraction: 733000,
forall_inst: 1500000,
implies_neg1: 726000,
implies_neg2: 677000,
__local_input: 163000,
__normalized_input: 1689000,972000,921000,1101000,1038000,
rare_rewrite_bool-impl-elim: 25933000,11685000,
rare_rewrite_bool-and-de-morgan: 6444000,6817000,11710000,11556000,

