1; Draft.Scratch_smt_check_7_31176; 2026-04-10 13:46:20.315;
bind: 436000,450000,
cong: 107000,115000,193000,
trans: 211000,
equiv1: 242000,
equiv2: 240000,
or_pos: 323000,
and_neg: 237000,
implies: 272000,303000,
not_not: 219000,
parsing: 6583000,
subproof: 2594000,
equiv_pos2: 317000,224000,291000,
reordering: 358000,383000,
resolution: 346000,469000,343000,366000,291000,319000,272000,402000,407000,538000,563000,432000,456000,
contraction: 480000,
forall_inst: 1435000,
implies_neg1: 463000,
implies_neg2: 366000,
__local_input: 178000,
equiv_simplify: 357000,401000,
__normalized_input: 1770000,1693000,1213000,3956000,830000,1145000,
rare_rewrite_eq-symm: 278000,
rare_rewrite_bool-impl-elim: 12020000,11732000,

