1; Draft.Scratch_smt_check_7_5618; 2026-04-10 13:46:20.331;
bind: 432000,246000,512000,
cong: 143000,108000,95000,84000,111000,235000,163000,
refl: 40000,22000,65000,
symm: 105000,152000,
trans: 205000,220000,163000,130000,144000,145000,13263000,414000,328000,
choice: 74000,
equiv1: 127000,
equiv2: 105000,
or_pos: 250000,249000,
and_neg: 155000,
and_pos: 119000,
implies: 241000,
not_not: 123000,
parsing: 21511000,
aci_simp: 1107000,2036000,
subproof: 1836000,
equiv_neg1: 41000,
equiv_neg2: 38000,
equiv_pos1: 63000,51000,
equiv_pos2: 282000,49000,186000,63000,86000,54000,520000,
reordering: 189000,260000,340000,248000,216000,176000,243000,298000,
resolution: 351000,422000,256000,197000,165000,187000,234000,466000,271000,235000,268000,303000,174000,213000,199000,212000,234000,199000,233000,439000,468000,321000,362000,
sko_forall: 1019000,
contraction: 418000,
forall_inst: 887000,783000,722000,838000,1593000,
implies_neg1: 714000,
implies_neg2: 325000,
__local_input: 283000,
equiv_simplify: 200000,205000,
__normalized_input: 11359000,7097000,2779000,3096000,2796000,2167000,1098000,
rare_rewrite_eq-symm: 132000,
rare_rewrite_bool-eq-false: 6702000,6817000,
rare_rewrite_bool-impl-elim: 7172000,7166000,12340000,
rare_rewrite_bool-and-de-morgan: 6979000,11845000,
rare_rewrite_bool-double-not-elim: 126000,251000,

