1; Draft.Scratch_smt_check_7_15501; 2026-04-10 13:46:20.888;
bind: 281000,450000,547000,501000,
cong: 139000,188000,133000,228000,187000,126000,366000,205000,
refl: 36000,38000,57000,37000,
trans: 220000,167000,180000,388000,307000,327000,
or_pos: 388000,
implies: 364000,
parsing: 5240000,
aci_simp: 1099000,2061000,
subproof: 3065000,
equiv_pos2: 325000,331000,561000,
reordering: 494000,
resolution: 270000,291000,470000,486000,619000,719000,472000,450000,
contraction: 559000,
forall_inst: 1354000,
implies_neg1: 488000,
implies_neg2: 459000,
__local_input: 143000,
__normalized_input: 10063000,845000,876000,1105000,
rare_rewrite_eq-symm: 199000,196000,151000,
rare_rewrite_bool-impl-elim: 11244000,11565000,
rare_rewrite_bool-and-de-morgan: 22397000,11942000,

