1; Draft.Scratch_smt_check_7_5455; 2026-04-10 13:46:21.120;
bind: 438000,708000,
cong: 167000,97000,94000,324000,163000,194000,
refl: 42000,143000,74000,269000,
trans: 309000,222000,228000,159000,157000,139000,485000,399000,489000,375000,327000,251000,
or_pos: 309000,
implies: 278000,
parsing: 21670000,
aci_simp: 1158000,940000,2427000,1905000,
subproof: 2089000,
equiv_pos2: 275000,522000,
reordering: 388000,
resolution: 409000,327000,377000,488000,645000,418000,351000,
contraction: 449000,
forall_inst: 1499000,
implies_neg1: 698000,
implies_neg2: 357000,
__local_input: 217000,
__normalized_input: 4083000,1282000,832000,788000,807000,1042000,
rare_rewrite_bool-impl-elim: 6143000,11674000,
rare_rewrite_bool-and-de-morgan: 5590000,5717000,5826000,11484000,11500000,11569000,

