1; Draft.Scratch_smt_check_7_1347; 2026-04-10 13:46:19.822;
bind: 411000,797000,
cong: 161000,99000,105000,53000,67000,294000,160000,159000,
refl: 40000,140000,71000,275000,
trans: 292000,208000,228000,152000,153000,147000,13205000,403000,409000,293000,281000,239000,
or_pos: 307000,
implies: 251000,
parsing: 10536000,
aci_simp: 1238000,1078000,2310000,2006000,
subproof: 2184000,
equiv_pos2: 271000,51000,560000,
reordering: 391000,
resolution: 428000,338000,363000,208000,481000,681000,427000,503000,
contraction: 429000,
forall_inst: 1507000,
implies_neg1: 708000,
implies_neg2: 344000,
__local_input: 236000,
__normalized_input: 4560000,915000,841000,778000,742000,796000,921000,
rare_rewrite_bool-impl-elim: 6718000,12008000,
rare_rewrite_bool-and-de-morgan: 6162000,6089000,6535000,11748000,11882000,12016000,

