1; Draft.Scratch_smt_check_7_30316; 2026-04-10 13:46:20.786;
bind: 277000,504000,
cong: 76000,88000,55000,40000,78000,114000,69000,84000,380000,149000,146000,117000,
refl: 26000,
symm: 178000,
trans: 202000,163000,157000,135000,175000,
equiv1: 407000,
equiv2: 140000,
or_pos: 369000,
implies: 227000,387000,
not_not: 131000,
parsing: 5965000,
subproof: 2654000,2140000,
equiv_pos2: 68000,161000,301000,460000,90000,
reordering: 552000,
resolution: 152000,200000,170000,218000,216000,181000,217000,279000,291000,395000,11022000,365000,434000,318000,358000,565000,623000,409000,
contraction: 344000,526000,
forall_inst: 1347000,1427000,1375000,
implies_neg1: 496000,492000,
implies_neg2: 292000,524000,
__local_input: 195000,113000,
equiv_simplify: 221000,555000,
__normalized_input: 10478000,9287000,5361000,3630000,2722000,2415000,2230000,2111000,2606000,
rare_rewrite_eq-symm: 130000,229000,
rare_rewrite_bool-impl-elim: 5883000,11218000,

