1; Draft.Scratch_smt_check_7_15796; 2026-04-10 13:46:20.269;
bind: 393000,392000,
cong: 207000,197000,
refl: 55000,44000,
trans: 245000,463000,234000,228000,
or_pos: 358000,
implies: 268000,
parsing: 3473000,
aci_simp: 1939000,1785000,
subproof: 2604000,
equiv_pos2: 295000,273000,
reordering: 518000,
resolution: 491000,487000,413000,522000,644000,500000,433000,
contraction: 503000,
forall_inst: 1234000,
implies_neg1: 371000,
implies_neg2: 353000,
__local_input: 112000,
__normalized_input: 12011000,747000,775000,871000,
rare_rewrite_bool-impl-elim: 11705000,10782000,
rare_rewrite_bool-and-de-morgan: 12164000,10665000,

