1; Draft.Scratch_smt_check_7_28030; 2026-04-10 13:46:20.599;
bind: 424000,411000,
cong: 83000,166000,
or_pos: 308000,
implies: 278000,
parsing: 6166000,
subproof: 2452000,
equiv_pos2: 302000,71000,284000,
reordering: 359000,
resolution: 356000,405000,346000,353000,534000,551000,343000,548000,
contraction: 483000,
forall_inst: 1249000,
implies_neg1: 389000,
implies_neg2: 336000,
__local_input: 153000,
__normalized_input: 2028000,820000,876000,903000,
rare_rewrite_bool-impl-elim: 11135000,11317000,

