1; Draft.Scratch_smt_check_7_653; 2026-04-10 13:46:19.991;
bind: 383000,346000,
cong: 185000,194000,
refl: 56000,56000,
trans: 234000,368000,252000,264000,
or_pos: 377000,
implies: 306000,
parsing: 4129000,
aci_simp: 1898000,1843000,
subproof: 2700000,
equiv_pos2: 240000,257000,
reordering: 467000,
resolution: 481000,423000,428000,527000,759000,431000,438000,
contraction: 447000,
forall_inst: 4542000,
implies_neg1: 397000,
implies_neg2: 396000,
__local_input: 125000,
__normalized_input: 1296000,966000,850000,1039000,
rare_rewrite_bool-impl-elim: 11447000,15432000,
rare_rewrite_bool-and-de-morgan: 11552000,11405000,

