1; Draft.Scratch_smt_check_7_14380; 2026-04-10 13:45:55.503;
bind: 228000,379000,
cong: 129000,184000,
refl: 34000,51000,
trans: 144000,163000,281000,298000,
or_pos: 235000,
implies: 178000,
parsing: 3015000,
aci_simp: 1010000,1864000,
subproof: 2778000,
equiv_pos2: 134000,261000,
reordering: 276000,
resolution: 292000,271000,291000,378000,695000,464000,452000,
contraction: 294000,
forall_inst: 1331000,
implies_neg1: 470000,
implies_neg2: 314000,
__local_input: 150000,
__normalized_input: 10715000,5510000,5603000,5774000,
rare_rewrite_bool-impl-elim: 6515000,11631000,
rare_rewrite_bool-and-de-morgan: 6276000,11301000,

