1; Draft.Scratch_smt_check_7_21804; 2026-04-10 13:45:55.791;
and: 134000,
bind: 266000,432000,751000,402000,191000,461000,
cong: 251000,209000,424000,350000,136000,101000,242000,
refl: 36000,58000,26000,
symm: 125000,
trans: 359000,301000,312000,264000,292000,484000,177000,
choice: 39000,78000,
equiv1: 197000,
equiv2: 163000,
or_pos: 687000,
implies: 334000,
not_not: 206000,
parsing: 34248000,
aci_simp: 1231000,1103000,2056000,
subproof: 2536000,
equiv_pos2: 172000,731000,136000,289000,312000,
reordering: 1165000,
resolution: 196000,269000,268000,348000,410000,357000,254000,254000,308000,236000,372000,608000,596000,355000,506000,
sko_forall: 3963000,
contraction: 561000,
forall_inst: 1780000,1256000,1329000,
implies_neg1: 520000,
implies_neg2: 471000,
__local_input: 148000,
equiv_simplify: 290000,320000,
__normalized_input: 3742000,2460000,2044000,800000,775000,837000,
rare_rewrite_eq-symm: 153000,
rare_rewrite_bool-impl-elim: 7363000,12537000,11743000,12044000,
rare_rewrite_bool-and-de-morgan: 20329000,12019000,

