1; Draft.Scratch_smt_check_7_2803; 2026-04-10 13:45:55.206;
bind: 491000,453000,479000,448000,
cong: 153000,130000,102000,123000,81000,78000,76000,149000,177000,93000,86000,150000,128000,113000,117000,69000,92000,84000,154000,179000,
refl: 31000,60000,30000,61000,
symm: 256000,154000,198000,130000,150000,
trans: 381000,268000,434000,
and_neg: 456000,
and_pos: 222000,327000,383000,367000,237000,
implies: 398000,
parsing: 6148000,
subproof: 2360000,
equiv_pos2: 77000,301000,109000,82000,411000,114000,
reordering: 500000,344000,632000,1097000,522000,337000,
resolution: 218000,185000,324000,13064000,436000,385000,777000,562000,611000,1190000,253000,341000,328000,517000,387000,
contraction: 570000,624000,
forall_inst: 1394000,1408000,
implies_neg1: 588000,
implies_neg2: 418000,
__local_input: 74000,69000,70000,
__normalized_input: 6888000,6871000,5396000,1234000,1156000,1003000,1133000,
rare_rewrite_eq-symm: 177000,185000,

