1; Draft.Scratch_smt_check_7_4684; 2026-04-10 13:45:55.609;
bind: 224000,199000,343000,272000,
cong: 136000,137000,202000,167000,131000,123000,395000,
refl: 44000,44000,
symm: 213000,208000,
false: 20000,
trans: 148000,143000,153000,171000,161000,170000,292000,
equiv2: 118000,277000,
or_pos: 479000,
implies: 149000,397000,
not_not: 166000,
parsing: 8141000,
evaluate: 343000,
subproof: 1984000,2126000,
equiv_pos2: 139000,144000,206000,226000,535000,171000,59000,
reordering: 690000,667000,
resolution: 202000,234000,229000,237000,305000,349000,454000,400000,226000,357000,268000,322000,405000,381000,267000,326000,325000,482000,593000,600000,389000,
contraction: 286000,533000,
forall_inst: 1130000,1348000,1442000,
implies_neg1: 229000,451000,
implies_neg2: 219000,518000,
__local_input: 79000,104000,
equiv_simplify: 244000,437000,
__normalized_input: 3725000,3593000,6449000,911000,999000,
rare_rewrite_eq-refl: 127000,
rare_rewrite_eq-symm: 151000,94000,184000,164000,108000,192000,151000,463000,
rare_rewrite_bool-eq-true: 11080000,
rare_rewrite_bool-impl-elim: 11389000,

