1; Draft.Scratch_smt_check_7_17222; 2026-04-10 13:45:54.689;
bind: 805000,770000,
cong: 369000,289000,282000,360000,250000,155000,
refl: 90000,89000,
trans: 656000,526000,565000,396000,454000,425000,355000,
or_pos: 642000,
and_pos: 181000,200000,
not_and: 286000,
parsing: 18409000,
aci_simp: 2467000,2251000,2135000,
not_symm: 175000,
equiv_pos2: 640000,
reordering: 294000,873000,329000,
resolution: 223000,240000,272000,496000,645000,599000,
forall_inst: 1706000,
__normalized_input: 1166000,2165000,788000,887000,1066000,
rare_rewrite_eq-symm: 232000,
rare_rewrite_bool-impl-elim: 13546000,
rare_rewrite_bool-and-de-morgan: 12867000,12968000,
rare_rewrite_bool-double-not-elim: 262000,

