1; Draft.Scratch_smt_check_7_8409; 2026-04-10 13:45:55.956;
cong: 127000,392000,
refl: 88000,114000,
symm: 219000,
trans: 220000,
equiv1: 274000,
equiv2: 193000,
or_neg: 406000,369000,324000,
and_neg: 370000,
and_pos: 320000,302000,
implies: 348000,
not_not: 270000,
parsing: 1538000,
subproof: 2123000,
equiv_pos2: 432000,
reordering: 739000,
resolution: 296000,689000,795000,623000,528000,498000,776000,310000,253000,404000,
contraction: 672000,463000,489000,
implies_neg1: 484000,
implies_neg2: 462000,
__local_input: 62000,83000,
equiv_simplify: 311000,427000,
__normalized_input: 1905000,4326000,1834000,
rare_rewrite_bool-double-not-elim: 218000,

