1; Draft.Scratch_smt_check_7_11589; 2026-04-10 13:44:10.979;
bind: 392000,420000,
or_pos: 361000,
implies: 275000,
parsing: 2920000,
subproof: 2480000,
equiv_pos2: 260000,92000,326000,
reordering: 401000,
resolution: 342000,452000,306000,269000,578000,628000,405000,417000,
contraction: 507000,
forall_inst: 1304000,
implies_neg1: 398000,
implies_neg2: 378000,
__local_input: 77000,
__normalized_input: 963000,1200000,914000,
rare_rewrite_bool-impl-elim: 20012000,22719000,
rare_rewrite_bool-double-not-elim: 170000,

