1; Draft.Scratch_smt_check_7_32251; 2026-04-10 13:51:00.330;
bind: 760000,415000,
cong: 229000,147000,
refl: 65000,42000,
trans: 467000,569000,228000,256000,
or_pos: 325000,
implies: 326000,
parsing: 2126000,
aci_simp: 2092000,1143000,
subproof: 1743000,
equiv_pos2: 251000,247000,
reordering: 422000,
resolution: 614000,620000,348000,211000,231000,511000,555000,350000,378000,
contraction: 483000,
forall_inst: 677000,738000,912000,
implies_neg1: 458000,
implies_neg2: 430000,
__local_input: 249000,
__normalized_input: 2997000,2819000,2967000,3075000,
rare_rewrite_bool-impl-elim: 6014000,6120000,
rare_rewrite_bool-and-de-morgan: 10420000,5813000,

