1; Draft.Scratch_smt_check_7_3958; 2026-04-10 13:45:56.223;
bind: 844000,850000,
cong: 531000,736000,433000,429000,486000,489000,
refl: 321000,
trans: 824000,832000,852000,836000,858000,815000,717000,697000,689000,952000,787000,787000,
or_neg: 383000,
parsing: 69373000,
aci_simp: 1897000,1577000,1682000,
equiv_pos2: 653000,
resolution: 177000,680000,461000,
connective_def: 975000,
miniscope_split: 1069000,
__normalized_input: 11270000,2650000,
rare_rewrite_bool-or-de-morgan: 7127000,7456000,7431000,
rare_rewrite_bool-and-de-morgan: 8138000,9285000,7792000,
rare_rewrite_bool-double-not-elim: 776000,

