1; Draft.Scratch_smt_check_7_13694; 2026-04-10 13:45:56.003;
bind: 562000,587000,
cong: 108000,99000,148000,244000,209000,221000,
refl: 26000,26000,249000,247000,
symm: 456000,
trans: 487000,486000,
or_neg: 302000,255000,294000,
parsing: 7067000,
equiv_neg1: 68000,
equiv_pos1: 129000,
equiv_pos2: 116000,77000,267000,420000,
reordering: 328000,525000,
resolution: 289000,355000,346000,284000,562000,579000,297000,562000,
contraction: 497000,
forall_inst: 1459000,
__normalized_input: 1446000,876000,865000,924000,1129000,
rare_rewrite_eq-symm: 219000,
rare_rewrite_bool-not-eq-elim1: 10902000,
rare_rewrite_bool-double-not-elim: 159000,173000,

