1; Draft.Scratch_smt_check_7_22352; 2026-04-10 13:45:55.514;
bind: 491000,459000,
cong: 331000,172000,
or_pos: 381000,
implies: 346000,
parsing: 7901000,
subproof: 2809000,
equiv_pos2: 77000,73000,283000,276000,472000,
reordering: 376000,480000,
resolution: 307000,312000,282000,374000,453000,575000,566000,607000,348000,519000,
contraction: 542000,
forall_inst: 1386000,
implies_neg1: 465000,
implies_neg2: 442000,
__local_input: 129000,
__normalized_input: 997000,1089000,795000,1021000,
rare_rewrite_eq-symm: 226000,
rare_rewrite_bool-impl-elim: 11812000,11629000,
rare_rewrite_bool-double-not-elim: 220000,

