1; Draft.Scratch_smt_check_7_12690; 2026-04-10 13:48:14.170;
bind: 274000,290000,
cong: 151000,91000,239000,141000,85000,207000,106000,87000,
refl: 52000,48000,
trans: 230000,223000,
or_neg: 283000,276000,320000,
implies: 369000,
parsing: 2300000,
subproof: 2028000,
equiv_pos1: 65000,
equiv_pos2: 201000,252000,183000,261000,
reordering: 420000,
resolution: 269000,378000,391000,592000,614000,506000,428000,442000,282000,405000,
contraction: 465000,387000,
forall_inst: 1285000,
implies_neg1: 307000,
implies_neg2: 284000,
__local_input: 161000,
__normalized_input: 919000,759000,890000,
rare_rewrite_eq-symm: 234000,152000,213000,170000,150000,
rare_rewrite_bool-double-not-elim: 175000,

