1; Draft.Scratch_smt_check_7_14430; 2026-04-10 13:48:14.171;
bind: 206000,289000,410000,319000,
cong: 77000,80000,97000,55000,242000,202000,218000,
refl: 31000,50000,
symm: 126000,
false: 22000,
trans: 140000,216000,
choice: 85000,
equiv2: 172000,221000,
or_neg: 158000,298000,391000,298000,
or_pos: 499000,
and_pos: 144000,
not_not: 152000,
parsing: 13540000,
evaluate: 383000,
equiv_pos2: 90000,122000,323000,243000,255000,59000,
reordering: 260000,375000,792000,505000,
resolution: 127000,154000,176000,217000,225000,191000,255000,234000,227000,233000,151000,160000,287000,256000,279000,296000,444000,560000,
sko_forall: 2230000,
contraction: 473000,
forall_inst: 967000,867000,1496000,
equiv_simplify: 263000,347000,
__normalized_input: 10020000,9244000,3127000,1343000,1085000,
rare_rewrite_bool-impl-elim: 23378000,11542000,
rare_rewrite_bool-double-not-elim: 271000,

