1; Draft.Scratch_smt_check_7_15155; 2026-04-10 13:48:14.387;
bind: 268000,283000,381000,727000,555000,
cong: 181000,186000,248000,129000,333000,266000,
refl: 113000,40000,92000,109000,
symm: 99000,
trans: 281000,263000,237000,246000,224000,254000,363000,393000,372000,171000,189000,561000,
equiv1: 234000,
or_pos: 693000,
parsing: 31400000,
aci_simp: 1122000,1095000,1165000,1336000,1071000,1846000,
equiv_pos2: 35000,150000,517000,
reordering: 1042000,
resolution: 313000,207000,278000,250000,460000,375000,
forall_inst: 1827000,
connective_def: 655000,
miniscope_split: 361000,
__normalized_input: 1758000,1058000,979000,1011000,1607000,1091000,
rare_rewrite_bool-eq-false: 6448000,
rare_rewrite_bool-impl-elim: 6987000,13164000,
rare_rewrite_bool-and-de-morgan: 6707000,20963000,12440000,12658000,

