1; Draft.Scratch_smt_check_7_18673; 2026-04-10 13:50:20.291;
bind: 217000,199000,
cong: 77000,73000,65000,80000,67000,87000,57000,57000,
refl: 18000,
symm: 131000,166000,
false: 15000,
trans: 134000,203000,
equiv2: 144000,177000,
not_not: 183000,
parsing: 782000,
evaluate: 250000,
equiv_pos2: 42000,117000,67000,40000,
resolution: 142000,183000,182000,230000,184000,277000,195000,262000,269000,
forall_inst: 804000,
equiv_simplify: 218000,263000,
__normalized_input: 11308000,2066000,1792000,1946000,
rare_rewrite_eq-symm: 151000,

