1; Draft.Scratch_smt_check_7_6411; 2026-04-10 13:50:19.686;
bind: 308000,305000,156000,
cong: 72000,83000,124000,82000,115000,195000,85000,122000,137000,62000,83000,49000,46000,74000,186000,
ite1: 147000,
ite2: 129000,
refl: 26000,22000,24000,20000,25000,19000,38000,
symm: 157000,127000,
true: 93000,
false: 13000,
trans: 123000,146000,157000,165000,
equiv1: 202000,209000,
equiv2: 244000,135000,162000,
implies: 242000,
not_not: 159000,
parsing: 5380000,
evaluate: 267000,
not_symm: 123000,
subproof: 1174000,
equiv_pos2: 179000,177000,227000,256000,139000,142000,73000,36000,
reordering: 209000,
resolution: 158000,193000,200000,210000,198000,210000,200000,295000,316000,341000,370000,339000,209000,345000,274000,255000,282000,254000,182000,237000,190000,287000,
contraction: 364000,
forall_inst: 843000,731000,
implies_neg1: 305000,
implies_neg2: 309000,
__local_input: 153000,
equiv_simplify: 244000,292000,204000,221000,
__normalized_input: 3064000,1998000,2120000,
rare_rewrite_ite-eq: 6355000,
rare_rewrite_eq-refl: 155000,
rare_rewrite_eq-symm: 127000,126000,135000,189000,161000,129000,

