1; Draft.Scratch_smt_check_7_19901; 2026-04-10 13:52:03.644;
bind: 603000,792000,
cong: 88000,94000,109000,215000,
refl: 56000,
symm: 351000,419000,
false: 22000,
trans: 412000,403000,375000,507000,523000,
equiv2: 364000,375000,
or_pos: 684000,
not_not: 383000,
parsing: 1747000,
aci_simp: 2157000,
evaluate: 564000,
equiv_pos2: 289000,395000,55000,
reordering: 974000,
resolution: 392000,441000,456000,546000,445000,478000,595000,459000,587000,721000,666000,
forall_inst: 1502000,1650000,1786000,
equiv_simplify: 499000,507000,
__normalized_input: 7622000,6459000,6311000,6020000,5930000,5859000,5868000,
rare_rewrite_eq-symm: 478000,
rare_rewrite_bool-impl-elim: 11644000,
rare_rewrite_bool-and-de-morgan: 11493000,

