1; Draft.Scratch_smt_check_7_10645; 2026-04-10 13:52:04.134;
cong: 138000,405000,
refl: 111000,126000,
symm: 408000,
trans: 490000,
equiv1: 532000,
equiv2: 354000,
or_neg: 548000,619000,552000,
and_neg: 556000,
and_pos: 567000,494000,
implies: 560000,
not_not: 362000,
parsing: 856000,
subproof: 2258000,
equiv_pos2: 467000,
reordering: 985000,
resolution: 481000,879000,1012000,814000,762000,706000,1025000,492000,466000,511000,
contraction: 921000,735000,787000,
implies_neg1: 757000,
implies_neg2: 722000,
__local_input: 90000,107000,
equiv_simplify: 481000,680000,
__normalized_input: 4383000,4318000,3899000,
rare_rewrite_bool-double-not-elim: 357000,

