1; Draft.Scratch_smt_check_7_20506; 2026-04-10 13:48:39.256;
bind: 377000,390000,
cong: 251000,195000,
refl: 83000,98000,44000,81000,
symm: 207000,
trans: 348000,349000,345000,418000,247000,293000,
equiv1: 216000,
parsing: 2929000,
aci_simp: 1990000,1919000,2078000,
equiv_pos2: 127000,61000,231000,133000,
reordering: 361000,
resolution: 306000,280000,320000,410000,491000,404000,464000,
connective_def: 338000,359000,
miniscope_split: 1724000,
__normalized_input: 1014000,1267000,1127000,1056000,
rare_rewrite_bool-eq-false: 11963000,
rare_rewrite_bool-impl-elim: 12442000,
rare_rewrite_bool-and-de-morgan: 12244000,

