1; Draft.Scratch_smt_check_7_32292; 2026-04-10 13:48:39.383;
bind: 442000,388000,609000,
cong: 69000,43000,164000,103000,157000,99000,293000,197000,222000,183000,
refl: 19000,46000,49000,63000,60000,
symm: 167000,
false: 13000,
trans: 125000,255000,242000,161000,222000,241000,165000,355000,360000,397000,
equiv2: 97000,218000,
or_pos: 431000,548000,
implies: 270000,
not_not: 215000,
parsing: 10648000,
aci_simp: 1216000,1301000,2007000,
evaluate: 366000,
subproof: 1843000,
equiv_pos2: 253000,303000,736000,422000,56000,
reordering: 565000,673000,
resolution: 120000,163000,159000,220000,281000,352000,362000,451000,492000,276000,334000,428000,461000,544000,283000,389000,
contraction: 426000,
forall_inst: 881000,1568000,
implies_neg1: 369000,
implies_neg2: 351000,
__local_input: 97000,
equiv_simplify: 173000,329000,
__normalized_input: 1813000,1545000,976000,955000,1176000,
rare_rewrite_eq-symm: 142000,228000,
rare_rewrite_bool-impl-elim: 6900000,6440000,12206000,
rare_rewrite_bool-and-de-morgan: 6043000,6592000,11603000,
rare_rewrite_bool-double-not-elim: 106000,106000,223000,

