1; Draft.Scratch_smt_check_7_4668; 2026-04-10 13:45:02.809;
and: 108000,111000,
bind: 335000,420000,423000,
or_pos: 281000,297000,
implies: 236000,
not_and: 230000,
parsing: 8834000,
subproof: 2686000,
equiv_pos2: 232000,260000,202000,
reordering: 367000,297000,
resolution: 439000,393000,371000,247000,291000,374000,426000,550000,577000,362000,447000,
contraction: 383000,
forall_inst: 1797000,1328000,
implies_neg1: 307000,
implies_neg2: 269000,
__local_input: 103000,
__normalized_input: 5254000,958000,781000,1008000,
rare_rewrite_bool-impl-elim: 11926000,12197000,23905000,

