1; Draft.Scratch_smt_check_7_15024; 2026-04-10 13:45:03.181;
bind: 221000,692000,629000,351000,
cong: 503000,209000,284000,215000,347000,90000,144000,211000,365000,86000,129000,523000,248000,296000,97000,480000,
refl: 39000,48000,39000,51000,
trans: 320000,356000,282000,290000,
or_neg: 356000,356000,381000,352000,383000,403000,
or_pos: 292000,
and_neg: 462000,
and_pos: 281000,211000,216000,224000,221000,
implies: 405000,446000,227000,
parsing: 21989000,
aci_simp: 2146000,1874000,2118000,1845000,
subproof: 2110000,2218000,2571000,
equiv_pos1: 136000,
equiv_pos2: 231000,754000,517000,468000,784000,234000,411000,250000,
reordering: 332000,324000,306000,320000,552000,729000,308000,562000,342000,
resolution: 198000,259000,336000,222000,476000,230000,234000,209000,344000,305000,601000,867000,616000,360000,253000,309000,325000,489000,609000,756000,712000,319000,559000,1350000,4829000,459000,564000,413000,381000,
contraction: 722000,760000,1536000,391000,
forall_inst: 1443000,1566000,2072000,
implies_neg1: 613000,637000,334000,
implies_neg2: 581000,639000,301000,
__local_input: 151000,147000,81000,
__normalized_input: 7247000,941000,820000,960000,
rare_rewrite_eq-symm: 131000,125000,112000,111000,121000,122000,121000,
rare_rewrite_bool-impl-elim: 24426000,19227000,
rare_rewrite_bool-double-not-elim: 133000,

