1; Draft.Scratch_smt_check_7_3225; 2026-04-10 13:45:02.749;
bind: 397000,361000,538000,472000,
cong: 287000,254000,
refl: 145000,134000,
symm: 106000,
trans: 301000,330000,309000,308000,443000,
equiv1: 297000,
or_pos: 478000,
parsing: 17274000,
aci_simp: 1844000,1868000,
equiv_pos2: 51000,239000,441000,
reordering: 754000,
resolution: 299000,260000,392000,311000,461000,454000,
forall_inst: 1445000,
connective_def: 426000,
miniscope_split: 547000,
__normalized_input: 929000,1909000,1018000,854000,
rare_rewrite_bool-eq-false: 11224000,
rare_rewrite_bool-impl-elim: 11783000,12279000,

