1; Draft.Scratch_smt_check_7_26237; 2026-04-10 13:44:05.270;
bind: 540000,503000,
cong: 269000,244000,
refl: 111000,104000,
trans: 327000,338000,312000,365000,
or_pos: 418000,
implies: 405000,
parsing: 23036000,
aci_simp: 2112000,1984000,
subproof: 2905000,
equiv_pos2: 384000,400000,
reordering: 566000,
resolution: 438000,457000,484000,707000,754000,498000,465000,
contraction: 749000,
forall_inst: 1395000,
implies_neg1: 675000,
implies_neg2: 556000,
__local_input: 122000,
__normalized_input: 3643000,763000,823000,1044000,
rare_rewrite_bool-impl-elim: 11838000,16952000,
rare_rewrite_bool-and-de-morgan: 11540000,11768000,

