1; Draft.Scratch_smt_check_7_18406; 2026-04-10 13:44:05.280;
bind: 366000,425000,354000,
cong: 180000,220000,203000,
refl: 61000,68000,73000,
trans: 246000,219000,256000,252000,195000,276000,
or_pos: 320000,368000,
implies: 284000,
parsing: 15855000,
aci_simp: 1898000,1852000,1806000,
subproof: 2711000,
equiv_pos2: 273000,323000,287000,
reordering: 441000,508000,
resolution: 461000,399000,426000,314000,434000,404000,616000,703000,424000,418000,
contraction: 521000,
forall_inst: 1273000,1420000,
implies_neg1: 518000,
implies_neg2: 422000,
__local_input: 97000,
__normalized_input: 4368000,1149000,4867000,784000,915000,940000,
rare_rewrite_bool-impl-elim: 12292000,11575000,26921000,
rare_rewrite_bool-and-de-morgan: 11965000,11325000,19408000,

