1; Draft.Scratch_smt_check_7_21375; 2026-04-10 13:45:31.258;
bind: 250000,260000,298000,
cong: 56000,144000,168000,91000,139000,96000,354000,237000,135000,77000,175000,124000,197000,174000,178000,181000,
refl: 39000,43000,40000,57000,
symm: 163000,239000,
trans: 98000,161000,190000,135000,186000,186000,134000,201000,220000,228000,309000,266000,
choice: 71000,
equiv1: 78000,203000,235000,
equiv2: 64000,176000,
or_neg: 246000,264000,225000,193000,
or_pos: 471000,
implies: 127000,197000,
not_not: 212000,
parsing: 11816000,
aci_simp: 1091000,1127000,
subproof: 1072000,1538000,
equiv_pos1: 80000,
equiv_pos2: 163000,162000,301000,481000,217000,120000,257000,181000,
reordering: 373000,358000,580000,366000,
resolution: 169000,130000,146000,145000,228000,265000,256000,187000,230000,271000,303000,297000,359000,441000,275000,301000,261000,298000,250000,358000,268000,398000,473000,321000,449000,337000,459000,
sko_forall: 1766000,
contraction: 197000,307000,392000,
forall_inst: 750000,1378000,
implies_neg1: 175000,565000,
implies_neg2: 157000,258000,
__local_input: 48000,145000,
connective_def: 400000,
equiv_simplify: 130000,152000,325000,345000,
__normalized_input: 4730000,1480000,1116000,4946000,863000,938000,
rare_rewrite_eq-symm: 132000,246000,
rare_rewrite_bool-eq-false: 11785000,11962000,
rare_rewrite_bool-impl-elim: 6868000,12295000,
rare_rewrite_bool-and-de-morgan: 6821000,23510000,11800000,
rare_rewrite_bool-double-not-elim: 118000,126000,169000,186000,

