1; Draft.Scratch_smt_check_7_27179; 2026-04-10 13:44:11.180;
and: 179000,
bind: 264000,336000,300000,494000,431000,
cong: 343000,143000,80000,299000,206000,302000,360000,384000,301000,380000,240000,158000,112000,121000,146000,108000,140000,
refl: 52000,497000,150000,173000,64000,28000,
symm: 257000,337000,445000,107000,
false: 18000,
trans: 182000,363000,459000,404000,293000,206000,151000,285000,235000,280000,317000,435000,250000,
equiv2: 544000,706000,
not_not: 491000,
parsing: 36563000,
aci_simp: 1631000,1838000,
evaluate: 281000,307000,
onepoint: 1759000,
qnt_join: 357000,
equiv_pos2: 362000,455000,76000,
resolution: 162000,259000,340000,339000,474000,525000,440000,593000,634000,
forall_inst: 1518000,1948000,
qnt_rm_unused: 510000,1998000,
equiv_simplify: 717000,844000,
__normalized_input: 2860000,1796000,2955000,1596000,
miniscope_distribute: 799000,
rare_rewrite_eq-refl: 100000,
rare_rewrite_or-not-refl: 12292000,
rare_rewrite_bool-impl-elim: 13954000,
rare_rewrite_bool-or-and-distrib: 12456000,
rare_rewrite_bool-implies-de-morgan: 12038000,

