1; Draft.Scratch_smt_check_7_30566; 2026-04-10 13:45:01.298;
bind: 396000,391000,
cong: 147000,306000,118000,118000,107000,
refl: 62000,23000,30000,
symm: 146000,95000,
trans: 215000,
equiv1: 251000,
equiv2: 317000,
or_pos: 424000,
implies: 366000,
parsing: 4388000,
subproof: 6460000,
equiv_pos2: 260000,146000,228000,308000,
reordering: 620000,
resolution: 359000,403000,400000,255000,309000,351000,395000,706000,731000,448000,430000,
contraction: 645000,
forall_inst: 1537000,
implies_neg1: 519000,
implies_neg2: 597000,
__local_input: 120000,
equiv_simplify: 391000,464000,
__normalized_input: 1808000,1309000,1215000,935000,1019000,
rare_rewrite_bool-impl-elim: 11846000,27140000,

