1; Draft.Scratch_smt_check_7_30316; 2026-04-10 13:48:35.382;
cong: 193000,96000,81000,117000,
refl: 20000,30000,
symm: 100000,203000,
trans: 164000,110000,199000,
and_neg: 168000,365000,
and_pos: 129000,155000,151000,139000,289000,256000,267000,290000,
implies: 185000,145000,136000,142000,297000,
parsing: 3632000,
subproof: 1126000,1056000,1099000,2057000,2255000,
and_intro: 112000,228000,
equiv_pos1: 46000,
equiv_pos2: 241000,47000,
not_equiv1: 105000,
not_equiv2: 117000,
reordering: 232000,289000,292000,224000,230000,569000,571000,
resolution: 179000,173000,146000,278000,179000,314000,335000,318000,216000,302000,257000,250000,377000,189000,254000,244000,410000,307000,321000,431000,779000,304000,466000,458000,692000,
contraction: 292000,196000,213000,195000,211000,215000,426000,385000,413000,
forall_inst: 981000,
implies_neg1: 257000,204000,194000,379000,385000,
implies_neg2: 243000,182000,178000,320000,344000,
__local_input: 67000,31000,20000,23000,51000,34000,52000,68000,63000,
__normalized_input: 5451000,1804000,2102000,
rare_rewrite_eq-symm: 122000,161000,

