1; Draft.Scratch_smt_check_7_373; 2026-04-10 13:48:34.861;
bind: 214000,202000,216000,199000,
cong: 57000,72000,50000,65000,79000,62000,86000,70000,
symm: 78000,82000,83000,91000,84000,100000,
trans: 148000,188000,193000,
implies: 171000,
parsing: 2657000,
subproof: 1141000,
equiv_pos2: 58000,166000,115000,
reordering: 447000,
resolution: 198000,242000,254000,319000,286000,188000,285000,
contraction: 271000,
forall_inst: 803000,
implies_neg1: 316000,
implies_neg2: 195000,
__local_input: 95000,
__normalized_input: 9665000,31994000,1173000,1060000,
rare_rewrite_eq-symm: 124000,138000,157000,

