1; Draft.Scratch_smt_check_7_6837; 2026-04-10 13:49:59.751;
bind: 295000,290000,318000,
cong: 119000,99000,86000,96000,110000,205000,85000,89000,80000,79000,88000,53000,83000,119000,
refl: 42000,31000,45000,27000,33000,
symm: 94000,114000,
trans: 251000,255000,179000,184000,187000,121000,180000,
or_neg: 174000,191000,203000,208000,258000,
parsing: 1987000,
equiv_pos1: 65000,
equiv_pos2: 102000,175000,62000,163000,88000,
not_equiv1: 147000,
not_equiv2: 148000,
reordering: 269000,309000,
resolution: 214000,176000,205000,295000,262000,197000,319000,406000,455000,308000,
contraction: 240000,353000,
forall_inst: 855000,
__normalized_input: 12738000,605000,605000,614000,
rare_rewrite_eq-symm: 169000,127000,172000,149000,159000,138000,
rare_rewrite_bool-double-not-elim: 118000,

