1; Draft.Scratch_smt_check_7_6663; 2026-04-10 13:50:00.145;
bind: 228000,211000,233000,220000,
cong: 61000,77000,53000,63000,81000,68000,87000,66000,
symm: 99000,119000,101000,109000,108000,110000,
trans: 171000,199000,230000,
implies: 186000,
parsing: 1124000,
subproof: 1185000,
equiv_pos2: 57000,105000,114000,
reordering: 264000,
resolution: 194000,253000,255000,294000,306000,194000,320000,
contraction: 268000,
forall_inst: 781000,
implies_neg1: 269000,
implies_neg2: 220000,
__local_input: 162000,
__normalized_input: 12126000,12241000,570000,558000,
rare_rewrite_eq-symm: 141000,171000,158000,

