1; Draft.Scratch_smt_check_7_10386; 2026-04-10 13:50:00.186;
cong: 231000,96000,81000,86000,
refl: 18000,20000,
symm: 116000,123000,
trans: 187000,123000,132000,
and_neg: 197000,221000,
and_pos: 150000,169000,154000,156000,158000,160000,147000,166000,
implies: 211000,160000,164000,164000,167000,
parsing: 1689000,
subproof: 1158000,1175000,1118000,1149000,1113000,
and_intro: 141000,140000,
equiv_pos1: 66000,
equiv_pos2: 244000,71000,
not_equiv1: 134000,
not_equiv2: 142000,
reordering: 262000,316000,333000,264000,248000,308000,329000,
resolution: 194000,197000,199000,311000,212000,326000,375000,342000,256000,323000,279000,261000,406000,184000,274000,270000,445000,320000,264000,261000,388000,182000,282000,261000,435000,
contraction: 332000,217000,245000,225000,236000,245000,228000,221000,231000,
forall_inst: 800000,
implies_neg1: 296000,218000,219000,222000,312000,
implies_neg2: 272000,202000,208000,199000,208000,
__local_input: 90000,34000,22000,22000,109000,21000,43000,57000,53000,
__normalized_input: 4154000,1006000,1151000,
rare_rewrite_eq-symm: 142000,191000,

