1; Draft.Scratch_smt_check_7_25604; 2026-04-10 13:51:29.742;
bind: 294000,305000,
cong: 123000,76000,95000,99000,54000,91000,
symm: 123000,116000,
trans: 223000,
implies: 247000,
parsing: 1616000,
subproof: 1200000,
equiv_pos2: 83000,179000,170000,
reordering: 345000,
resolution: 214000,286000,295000,378000,359000,235000,347000,
contraction: 357000,
forall_inst: 898000,
implies_neg1: 362000,
implies_neg2: 290000,
__local_input: 351000,
__normalized_input: 15390000,872000,535000,722000,
rare_rewrite_eq-symm: 177000,205000,214000,

