1; Draft.Scratch_smt_check_7_23765; 2026-04-10 13:44:05.132;
cong: 116000,448000,
refl: 89000,144000,
symm: 166000,
trans: 217000,
equiv1: 246000,
equiv2: 166000,
or_neg: 318000,345000,327000,
and_neg: 410000,
and_pos: 288000,309000,
implies: 319000,
not_not: 164000,
parsing: 1389000,
subproof: 2116000,
equiv_pos2: 439000,
reordering: 664000,
resolution: 294000,733000,1495000,661000,546000,563000,800000,288000,4315000,326000,
contraction: 670000,554000,495000,
implies_neg1: 433000,
implies_neg2: 483000,
__local_input: 47000,39000,
equiv_simplify: 280000,378000,
__normalized_input: 1538000,2296000,1589000,
rare_rewrite_bool-double-not-elim: 280000,

