1; Draft.Scratch_smt_check_7_8672; 2026-04-10 13:44:05.556;
bind: 218000,365000,
cong: 121000,194000,
refl: 35000,52000,
trans: 133000,152000,262000,272000,
or_pos: 427000,
implies: 330000,
parsing: 2773000,
aci_simp: 973000,1978000,
subproof: 2700000,
equiv_pos2: 242000,243000,
reordering: 500000,
resolution: 258000,257000,478000,619000,740000,449000,435000,
contraction: 506000,
forall_inst: 1316000,
implies_neg1: 486000,
implies_neg2: 446000,
__local_input: 142000,
__normalized_input: 10381000,4586000,4533000,4535000,
rare_rewrite_bool-impl-elim: 11099000,11570000,
rare_rewrite_bool-and-de-morgan: 17024000,11358000,

