1; Draft.Scratch_smt_check_7_21887; 2026-04-10 13:44:05.565;
bind: 291000,255000,446000,413000,
cong: 102000,82000,87000,90000,51000,49000,48000,47000,51000,89000,124000,124000,74000,162000,131000,97000,188000,96000,85000,81000,71000,68000,147000,174000,
refl: 22000,50000,28000,57000,
symm: 123000,70000,98000,143000,118000,99000,109000,
trans: 231000,240000,430000,
and_neg: 536000,
and_pos: 206000,301000,339000,373000,215000,
implies: 390000,
parsing: 9890000,
subproof: 2239000,
equiv_pos2: 34000,48000,331000,116000,63000,82000,321000,119000,
reordering: 500000,330000,608000,1023000,534000,344000,
resolution: 205000,173000,189000,199000,314000,213000,286000,716000,550000,470000,1069000,263000,318000,330000,437000,309000,359000,
contraction: 538000,577000,
forall_inst: 1384000,1407000,
implies_neg1: 549000,
implies_neg2: 422000,
__local_input: 33000,54000,49000,
__normalized_input: 10272000,10375000,20606000,14478000,1374000,1165000,1076000,1202000,
rare_rewrite_eq-symm: 164000,163000,

