1; Draft.Scratch_smt_check_7_5160; 2026-04-10 13:44:05.171;
bind: 695000,735000,
cong: 314000,265000,237000,4368000,242000,170000,
refl: 71000,74000,
trans: 526000,433000,426000,309000,349000,366000,339000,
or_pos: 6883000,
and_pos: 163000,131000,
not_and: 205000,
parsing: 22716000,
aci_simp: 2112000,1908000,6099000,
not_symm: 146000,
equiv_pos2: 571000,
reordering: 243000,730000,342000,
resolution: 213000,204000,210000,460000,552000,545000,
forall_inst: 9246000,
__normalized_input: 1023000,8308000,685000,677000,946000,
rare_rewrite_eq-symm: 296000,
rare_rewrite_bool-impl-elim: 36048000,
rare_rewrite_bool-and-de-morgan: 17246000,20621000,
rare_rewrite_bool-double-not-elim: 228000,

