1; Draft.Scratch_smt_check_7_20511; 2026-04-10 13:49:45.259;
bind: 1268000,
cong: 574000,1300000,416000,382000,356000,336000,292000,294000,239000,223000,189000,166000,150000,
refl: 43000,44000,49000,47000,40000,40000,41000,66000,73000,
trans: 1154000,1126000,1073000,1078000,935000,918000,813000,758000,678000,627000,556000,518000,
and_pos: 717000,
parsing: 6746000,
aci_simp: 5257000,2714000,2717000,2484000,2513000,2369000,2215000,2153000,2097000,2044000,2043000,1960000,
equiv_pos2: 882000,360000,
reordering: 911000,1487000,
resolution: 510000,645000,619000,842000,
forall_inst: 2336000,
__normalized_input: 13793000,551000,687000,
rare_rewrite_eq-symm: 258000,240000,258000,300000,

